"","V1"
"2732","bugger all"
"2733","Polybius"
"2734","bugger all"
"2735","Iliad"
"2736","bugger all"
"2737","DiodorusSic"
"2738","bugger all"
"2739","Plutarch"
"2740","bugger all"
"2741","Herodotus"
"2742","bugger all"
"2743","Aeschylus"
"2744","bugger all"
"2745","DiodorusSic"
"2746","bugger all"
"2747","Aeschylus"
"2748","bugger all"
"2749","Iliad"
"2750","bugger all"
"2751","Athenaeus"
"2752","bugger all"
"2753","Plutarch"
"2754","bugger all"
"2755","Iliad"
"2756","bugger all"
"2757","Sophocles"
"2758","bugger all"
"2759","Aeschylus"
"2760","bugger all"
"2761","Athenaeus"
"2762","bugger all"
"2763","Aeschylus"
"2764","bugger all"
"2765","Sophocles"
"2766","bugger all"
"2767","Herodotus"
"2768","bugger all"
"2769","Aeschylus"
"2770","bugger all"
"2771","Sophocles"
"2772","bugger all"
"2773","Hesiod"
"2774","bugger all"
"2775","Athenaeus"
"2776","bugger all"
"2777","DiodorusSic"
"2778","bugger all"
"2779","DiodorusSic"
"2780","bugger all"
"2781","Thucydides"
"2782","bugger all"
"2783","Athenaeus"
"2784","bugger all"
"2785","Herodotus"
"2786","bugger all"
"2787","Polybius"
"2788","bugger all"
"2789","Odyssey"
"2790","bugger all"
"2791","Aeschylus"
"2792","bugger all"
"2793","Hesiod"
"2794","bugger all"
"2795","Polybius"
"2796","bugger all"
"2797","Athenaeus"
"2798","bugger all"
"2799","Hesiod"
"2800","bugger all"
"2801","Sophocles"
"2802","bugger all"
"2803","Athenaeus"
"2804","bugger all"
"2805","Athenaeus"
"2806","bugger all"
"2807","Iliad"
"2808","bugger all"
"2809","DiodorusSic"
"2810","bugger all"
"2811","Thucydides"
"2812","bugger all"
"2813","Polybius"
"2814","bugger all"
"2815","Herodotus"
"2816","bugger all"
"2817","Iliad"
"2818","bugger all"
"2819","Iliad"
"2820","bugger all"
"2821","Plutarch"
"2822","bugger all"
"2823","DiodorusSic"
"2824","bugger all"
"2825","DiodorusSic"
"2826","bugger all"
"2827","Aeschylus"
"2828","bugger all"
"2829","Sophocles"
"2830","bugger all"
"2831","Odyssey"
"2832","bugger all"
"2833","Odyssey"
"2834","bugger all"
"2835","Sophocles"
"2836","bugger all"
"2837","Herodotus"
"2838","bugger all"
"2839","Iliad"
"2840","bugger all"
"2841","Sophocles"
"2842","bugger all"
"2843","Polybius"
"2844","bugger all"
"2845","Thucydides"
"2846","bugger all"
"2847","Iliad"
"2848","bugger all"
"2849","Iliad"
"2850","bugger all"
"2851","DiodorusSic"
"2852","bugger all"
"2853","Odyssey"
"2854","bugger all"
"2855","Iliad"
"2856","bugger all"
"2857","Athenaeus"
"2858","bugger all"
"2859","Athenaeus"
"2860","bugger all"
"2861","DiodorusSic"
"2862","bugger all"
"2863","Herodotus"
"2864","bugger all"
"2865","DiodorusSic"
"2866","bugger all"
"2867","Herodotus"
"2868","bugger all"
"2869","DiodorusSic"
"2870","bugger all"
"2871","Plutarch"
"2872","bugger all"
"2873","Odyssey"
"2874","bugger all"
"2875","Iliad"
"2876","bugger all"
"2877","Polybius"
"2878","bugger all"
"2879","DiodorusSic"
"2880","bugger all"
"2881","Iliad"
"2882","bugger all"
"2883","Iliad"
"2884","bugger all"
"2885","Iliad"
"2886","bugger all"
"2887","Aeschylus"
"2888","bugger all"
"2889","Iliad"
"2890","bugger all"
"2891","Sophocles"
"2892","bugger all"
"2893","Sophocles"
"2894","bugger all"
"2895","Odyssey"
"2896","bugger all"
"2897","Herodotus"
"2898","bugger all"
"2899","Thucydides"
"2900","bugger all"
"2901","Thucydides"
"2902","bugger all"
"2903","DiodorusSic"
"2904","bugger all"
"2905","Odyssey"
"2906","bugger all"
"2907","Polybius"
"2908","bugger all"
"2909","Plutarch"
"2910","bugger all"
"2911","Odyssey"
"2912","bugger all"
"2913","DiodorusSic"
"2914","bugger all"
"2915","DiodorusSic"
"2916","bugger all"
"2917","Polybius"
"2918","bugger all"
"2919","Athenaeus"
"2920","bugger all"
"2921","Aeschylus"
"2922","bugger all"
"2923","Odyssey"
"2924","bugger all"
"2925","Sophocles"
"2926","bugger all"
"2927","Odyssey"
"2928","bugger all"
"2929","Athenaeus"
"2930","bugger all"
"2931","Odyssey"
"2932","bugger all"
"2933","Thucydides"
"2934","bugger all"
"2935","Plutarch"
"2936","bugger all"
"2937","Aeschylus"
"2938","bugger all"
"2939","Athenaeus"
"2940","bugger all"
"2941","Odyssey"
"2942","bugger all"
"2943","Thucydides"
"2944","bugger all"
"2945","Herodotus"
"2946","bugger all"
"2947","Odyssey"
"2948","bugger all"
"2949","Plutarch"
"2950","bugger all"
"2951","Plutarch"
"2952","bugger all"
"2953","Herodotus"
"2954","bugger all"
"2955","Polybius"
"2956","bugger all"
"2957","Iliad"
"2958","bugger all"
"2959","Polybius"
"2960","bugger all"
"2961","Iliad"
"2962","bugger all"
"2963","Polybius"
"2964","bugger all"
"2965","Hesiod"
"2966","bugger all"
"2967","Iliad"
"2968","bugger all"
"2969","Odyssey"
"2970","bugger all"
"2971","Aeschylus"
"2972","bugger all"
"2973","Iliad"
"2974","bugger all"
"2975","Thucydides"
"2976","bugger all"
"2977","Iliad"
"2978","bugger all"
"2979","Herodotus"
"2980","bugger all"
"2981","Polybius"
"2982","bugger all"
"2983","Herodotus"
"2984","bugger all"
"2985","Iliad"
"2986","bugger all"
"2987","Polybius"
"2988","bugger all"
"2989","Athenaeus"
"2990","bugger all"
"2991","Sophocles"
"2992","bugger all"
"2993","Athenaeus"
"2994","bugger all"
"2995","Iliad"
"2996","bugger all"
"2997","Herodotus"
"2998","bugger all"
"2999","Thucydides"
"3000","bugger all"
"3001","Athenaeus"
"3002","bugger all"
"3003","Herodotus"
"3004","bugger all"
"3005","DiodorusSic"
"3006","bugger all"
"3007","Hesiod"
"3008","bugger all"
"3009","Thucydides"
"3010","bugger all"
"3011","Aeschylus"
"3012","bugger all"
"3013","Sophocles"
"3014","bugger all"
"3015","Herodotus"
"3016","bugger all"
"3017","Iliad"
"3018","bugger all"
"3019","Odyssey"
"3020","bugger all"
"3021","Sophocles"
"3022","bugger all"
"3023","Iliad"
"3024","bugger all"
"3025","Herodotus"
"3026","bugger all"
"3027","Athenaeus"
"3028","bugger all"
"3029","Sophocles"
"3030","bugger all"
"3031","Athenaeus"
"3032","bugger all"
"3033","Iliad"
"3034","bugger all"
"3035","Athenaeus"
"3036","bugger all"
"3037","Sophocles"
"3038","bugger all"
"3039","Iliad"
"3040","bugger all"
"3041","Polybius"
"3042","bugger all"
"3043","Aeschylus"
"3044","bugger all"
"3045","Odyssey"
"3046","bugger all"
"3047","Plutarch"
"3048","bugger all"
"3049","Polybius"
"3050","bugger all"
"3051","Plutarch"
"3052","bugger all"
"3053","Thucydides"
"3054","bugger all"
"3055","Polybius"
"3056","bugger all"
"3057","Iliad"
"3058","bugger all"
"3059","Herodotus"
"3060","bugger all"
"3061","Aeschylus"
"3062","bugger all"
"3063","Aeschylus"
"3064","bugger all"
"3065","Odyssey"
"3066","bugger all"
"3067","Aeschylus"
"3068","bugger all"
"3069","Iliad"
"3070","bugger all"
"3071","Athenaeus"
"3072","bugger all"
"3073","Odyssey"
"3074","bugger all"
"3075","Thucydides"
"3076","bugger all"
"3077","Iliad"
"3078","bugger all"
"3079","Sophocles"
"3080","bugger all"
"3081","Hesiod"
"3082","bugger all"
"3083","Herodotus"
"3084","bugger all"
"3085","Iliad"
"3086","bugger all"
"3087","Aeschylus"
"3088","bugger all"
"3089","Hesiod"
"3090","bugger all"
"3091","Sophocles"
"3092","bugger all"
"3093","Iliad"
"3094","bugger all"
"3095","DiodorusSic"
"3096","bugger all"
"3097","Plutarch"
"3098","bugger all"
"3099","Sophocles"
"3100","bugger all"
"3101","Hesiod"
"3102","bugger all"
"3103","Odyssey"
"3104","bugger all"
"3105","Aeschylus"
"3106","bugger all"
"3107","Iliad"
"3108","bugger all"
"3109","DiodorusSic"
"3110","bugger all"
"3111","Odyssey"
"3112","bugger all"
"3113","Athenaeus"
"3114","bugger all"
"3115","Iliad"
"3116","bugger all"
"3117","Herodotus"
"3118","bugger all"
"3119","Iliad"
"3120","bugger all"
"3121","Odyssey"
"3122","bugger all"
"3123","DiodorusSic"
"3124","bugger all"
"3125","Iliad"
"3126","bugger all"
"3127","Odyssey"
"3128","bugger all"
"3129","Odyssey"
"3130","bugger all"
"3131","Iliad"
"3132","bugger all"
"3133","DiodorusSic"
"3134","bugger all"
"3135","Herodotus"
"3136","bugger all"
"3137","Hesiod"
"3138","bugger all"
"3139","Sophocles"
"3140","bugger all"
"3141","Herodotus"
"3142","bugger all"
"3143","Thucydides"
"3144","bugger all"
"3145","Herodotus"
"3146","bugger all"
"3147","Iliad"
"3148","bugger all"
"3149","Odyssey"
"3150","bugger all"
"3151","Athenaeus"
"3152","bugger all"
"3153","Polybius"
"3154","bugger all"
"3155","Iliad"
"3156","bugger all"
"3157","DiodorusSic"
"3158","bugger all"
"3159","Thucydides"
"3160","bugger all"
"3161","Athenaeus"
"3162","bugger all"
"3163","Odyssey"
"3164","bugger all"
"3165","DiodorusSic"
"3166","bugger all"
"3167","Aeschylus"
"3168","bugger all"
"3169","Athenaeus"
"3170","bugger all"
"3171","Iliad"
"3172","bugger all"
"3173","Sophocles"
"3174","bugger all"
"3175","Thucydides"
"3176","bugger all"
"3177","Athenaeus"
"3178","bugger all"
"3179","Polybius"
"3180","bugger all"
"3181","Herodotus"
"3182","bugger all"
"3183","Aeschylus"
"3184","bugger all"
"3185","Athenaeus"
"3186","bugger all"
"3187","Hesiod"
"3188","bugger all"
"3189","Aeschylus"
"3190","bugger all"
"3191","Herodotus"
"3192","bugger all"
"3193","Polybius"
"3194","bugger all"
"3195","Athenaeus"
"3196","bugger all"
"3197","Odyssey"
"3198","bugger all"
"3199","Polybius"
"3200","bugger all"
"3201","Iliad"
"3202","bugger all"
"3203","Thucydides"
"3204","bugger all"
"3205","Iliad"
"3206","bugger all"
"3207","Plutarch"
"3208","bugger all"
"3209","DiodorusSic"
"3210","bugger all"
"3211","Odyssey"
"3212","bugger all"
"3213","Sophocles"
"3214","bugger all"
"3215","Herodotus"
"3216","bugger all"
"3217","Herodotus"
"3218","bugger all"
"3219","Thucydides"
"3220","bugger all"
"3221","Athenaeus"
"3222","bugger all"
"3223","Thucydides"
"3224","bugger all"
"3225","Plutarch"
"3226","bugger all"
"3227","DiodorusSic"
"3228","bugger all"
"3229","Odyssey"
"3230","bugger all"
"3231","Plutarch"
"3232","bugger all"
"3233","Iliad"
"3234","bugger all"
"3235","DiodorusSic"
"3236","bugger all"
"3237","DiodorusSic"
"3238","bugger all"
"3239","Polybius"
"3240","bugger all"
"3241","Aeschylus"
"3242","bugger all"
"3243","Aeschylus"
"3244","bugger all"
"3245","Sophocles"
"3246","bugger all"
"3247","Odyssey"
"3248","bugger all"
"3249","Aeschylus"
"3250","bugger all"
"3251","Iliad"
"3252","bugger all"
"3253","Polybius"
"3254","bugger all"
"3255","Iliad"
"3256","bugger all"
"3257","Odyssey"
"3258","bugger all"
"3259","Iliad"
"3260","bugger all"
"3261","Odyssey"
"3262","bugger all"
"3263","DiodorusSic"
"3264","bugger all"
"3265","Iliad"
"3266","bugger all"
"3267","Aeschylus"
"3268","bugger all"
"3269","Polybius"
"3270","bugger all"
"3271","Thucydides"
"3272","bugger all"
"3273","Iliad"
"3274","bugger all"
"3275","Athenaeus"
"3276","bugger all"
"3277","DiodorusSic"
"3278","bugger all"
"3279","Odyssey"
"3280","bugger all"
"3281","Athenaeus"
"3282","bugger all"
"3283","Herodotus"
"3284","bugger all"
"3285","Athenaeus"
"3286","bugger all"
"3287","Iliad"
"3288","bugger all"
"3289","Athenaeus"
"3290","bugger all"
"3291","Plutarch"
"3292","bugger all"
"3293","Odyssey"
"3294","bugger all"
"3295","Athenaeus"
"3296","bugger all"
"3297","Iliad"
"3298","bugger all"
"3299","Plutarch"
"3300","bugger all"
"3301","Herodotus"
"3302","bugger all"
"3303","Polybius"
"3304","bugger all"
"3305","Odyssey"
"3306","bugger all"
"3307","Thucydides"
"3308","bugger all"
"3309","Iliad"
"3310","bugger all"
"3311","Athenaeus"
"3312","bugger all"
"3313","Herodotus"
"3314","bugger all"
"3315","Iliad"
"3316","bugger all"
"3317","Herodotus"
"3318","bugger all"
"3319","Athenaeus"
"3320","bugger all"
"3321","Thucydides"
"3322","bugger all"
"3323","Odyssey"
"3324","bugger all"
"3325","Hesiod"
"3326","bugger all"
"3327","Aeschylus"
"3328","bugger all"
"3329","Iliad"
"3330","bugger all"
"3331","Athenaeus"
"3332","bugger all"
"3333","Athenaeus"
"3334","bugger all"
"3335","Odyssey"
"3336","bugger all"
"3337","Iliad"
"3338","bugger all"
"3339","Sophocles"
"3340","bugger all"
"3341","Odyssey"
"3342","bugger all"
"3343","Athenaeus"
"3344","bugger all"
"3345","Odyssey"
"3346","bugger all"
"3347","DiodorusSic"
"3348","bugger all"
"3349","Hesiod"
"3350","bugger all"
"3351","Herodotus"
"3352","bugger all"
"3353","Aeschylus"
"3354","bugger all"
"3355","Aeschylus"
"3356","bugger all"
"3357","Odyssey"
"3358","bugger all"
"3359","Iliad"
"3360","bugger all"
"3361","Athenaeus"
"3362","bugger all"
"3363","DiodorusSic"
"3364","bugger all"
"3365","Herodotus"
"3366","bugger all"
"3367","Herodotus"
"3368","bugger all"
"3369","Aeschylus"
"3370","bugger all"
"3371","Iliad"
"3372","bugger all"
"3373","Odyssey"
"3374","bugger all"
"3375","Thucydides"
"3376","bugger all"
"3377","DiodorusSic"
"3378","bugger all"
"3379","Polybius"
"3380","bugger all"
"3381","Plutarch"
"3382","bugger all"
"3383","Aeschylus"
"3384","bugger all"
"3385","Sophocles"
"3386","bugger all"
"3387","Athenaeus"
"3388","bugger all"
"3389","Athenaeus"
"3390","bugger all"
"3391","DiodorusSic"
"3392","bugger all"
"3393","Iliad"
"3394","bugger all"
"3395","Athenaeus"
"3396","bugger all"
"3397","Athenaeus"
"3398","bugger all"
"3399","Iliad"
"3400","bugger all"
"3401","Athenaeus"
"3402","bugger all"
"3403","Herodotus"
"3404","bugger all"
"3405","Thucydides"
"3406","bugger all"
"3407","Aeschylus"
"3408","bugger all"
"3409","Iliad"
"3410","bugger all"
"3411","Iliad"
"3412","bugger all"
"3413","Iliad"
"3414","bugger all"
"3415","Aeschylus"
"3416","bugger all"
"3417","Thucydides"
"3418","bugger all"
"3419","Plutarch"
"3420","bugger all"
"3421","Polybius"
"3422","bugger all"
"3423","Polybius"
"3424","bugger all"
"3425","Aeschylus"
"3426","bugger all"
"3427","Polybius"
"3428","bugger all"
"3429","Thucydides"
"3430","bugger all"
"3431","Odyssey"
"3432","bugger all"
"3433","Athenaeus"
"3434","bugger all"
"3435","Athenaeus"
"3436","bugger all"
"3437","DiodorusSic"
"3438","bugger all"
"3439","Odyssey"
"3440","bugger all"
"3441","Sophocles"
"3442","bugger all"
"3443","Thucydides"
"3444","bugger all"
"3445","DiodorusSic"
"3446","bugger all"
"3447","DiodorusSic"
"3448","bugger all"
"3449","Athenaeus"
"3450","bugger all"
"3451","DiodorusSic"
"3452","bugger all"
"3453","Polybius"
"3454","bugger all"
"3455","DiodorusSic"
"3456","bugger all"
"3457","Polybius"
"3458","bugger all"
"3459","Odyssey"
"3460","bugger all"
"3461","DiodorusSic"
"3462","bugger all"
"3463","Odyssey"
"3464","bugger all"
"3465","Aeschylus"
"3466","bugger all"
"3467","Thucydides"
"3468","bugger all"
"3469","DiodorusSic"
"3470","bugger all"
"3471","Aeschylus"
"3472","bugger all"
"3473","Herodotus"
"3474","bugger all"
"3475","Polybius"
"3476","bugger all"
"3477","Plutarch"
"3478","bugger all"
"3479","Sophocles"
"3480","bugger all"
"3481","Aeschylus"
"3482","bugger all"
"3483","Aeschylus"
"3484","bugger all"
"3485","Aeschylus"
"3486","bugger all"
"3487","Athenaeus"
"3488","bugger all"
"3489","Iliad"
"3490","bugger all"
"3491","Thucydides"
"3492","bugger all"
"3493","Sophocles"
"3494","bugger all"
"3495","Hesiod"
"3496","bugger all"
"3497","Sophocles"
"3498","bugger all"
"3499","Odyssey"
"3500","bugger all"
"3501","Sophocles"
"3502","bugger all"
"3503","Herodotus"
"3504","bugger all"
"3505","Herodotus"
"3506","bugger all"
"3507","Athenaeus"
"3508","bugger all"
"3509","DiodorusSic"
"3510","bugger all"
"3511","Athenaeus"
"3512","bugger all"
"3513","Thucydides"
"3514","bugger all"
"3515","Athenaeus"
"3516","bugger all"
"3517","Iliad"
"3518","bugger all"
"3519","Odyssey"
"3520","bugger all"
"3521","Athenaeus"
"3522","bugger all"
"3523","Polybius"
"3524","bugger all"
"3525","Odyssey"
"3526","bugger all"
"3527","Iliad"
"3528","bugger all"
"3529","Athenaeus"
"3530","bugger all"
"3531","Aeschylus"
"3532","bugger all"
"3533","Polybius"
"3534","bugger all"
"3535","Iliad"
"3536","bugger all"
"3537","Odyssey"
"3538","bugger all"
"3539","DiodorusSic"
"3540","bugger all"
"3541","Thucydides"
"3542","bugger all"
"3543","Polybius"
"3544","bugger all"
"3545","Iliad"
"3546","bugger all"
"3547","Thucydides"
"3548","bugger all"
"3549","Thucydides"
"3550","bugger all"
"3551","Thucydides"
"3552","bugger all"
"3553","Sophocles"
"3554","bugger all"
"3555","DiodorusSic"
"3556","bugger all"
"3557","Plutarch"
"3558","bugger all"
"3559","Iliad"
"3560","bugger all"
"3561","Herodotus"
"3562","bugger all"
"3563","Thucydides"
"3564","bugger all"
"3565","Plutarch"
"3566","bugger all"
"3567","Iliad"
"3568","bugger all"
"3569","DiodorusSic"
"3570","bugger all"
"3571","Aeschylus"
"3572","bugger all"
"3573","Sophocles"
"3574","bugger all"
"3575","Athenaeus"
"3576","bugger all"
"3577","Herodotus"
"3578","bugger all"
"3579","Odyssey"
"3580","bugger all"
"3581","Odyssey"
"3582","bugger all"
"3583","Odyssey"
"3584","bugger all"
"3585","Athenaeus"
"3586","bugger all"
"3587","Sophocles"
"3588","bugger all"
"3589","Herodotus"
"3590","bugger all"
"3591","Iliad"
"3592","bugger all"
"3593","Aeschylus"
"3594","bugger all"
"3595","Sophocles"
"3596","bugger all"
"3597","Herodotus"
"3598","bugger all"
"3599","Hesiod"
"3600","bugger all"
"3601","Polybius"
"3602","bugger all"
"3603","Sophocles"
"3604","bugger all"
"3605","Herodotus"
"3606","bugger all"
"3607","Polybius"
"3608","bugger all"
"3609","Athenaeus"
"3610","bugger all"
"3611","Athenaeus"
"3612","bugger all"
"3613","DiodorusSic"
"3614","bugger all"
"3615","Plutarch"
"3616","bugger all"
"3617","Thucydides"
"3618","bugger all"
"3619","Iliad"
"3620","bugger all"
"3621","Aeschylus"
"3622","bugger all"
"3623","Iliad"
"3624","bugger all"
"3625","Plutarch"
"3626","bugger all"
"3627","Hesiod"
"3628","bugger all"
"3629","Hesiod"
"3630","bugger all"
"3631","DiodorusSic"
"3632","bugger all"
"3633","Odyssey"
"3634","bugger all"
"3635","Odyssey"
"3636","bugger all"
"3637","Odyssey"
"3638","bugger all"
"3639","DiodorusSic"
"3640","bugger all"
"3641","Aeschylus"
"3642","bugger all"
"3643","Iliad"
"3644","bugger all"
"3645","Athenaeus"
"3646","bugger all"
"3647","Polybius"
"3648","bugger all"
"3649","Sophocles"
"3650","bugger all"
"3651","Plutarch"
"3652","bugger all"
"3653","Odyssey"
"3654","bugger all"
"3655","Odyssey"
"3656","bugger all"
"3657","Thucydides"
"3658","bugger all"
"3659","Iliad"
"3660","bugger all"
"3661","DiodorusSic"
"3662","bugger all"
"3663","Iliad"
"3664","bugger all"
"3665","Sophocles"
"3666","bugger all"
"3667","Sophocles"
"3668","bugger all"
"3669","Iliad"
"3670","bugger all"
"3671","Plutarch"
"3672","bugger all"
"3673","Thucydides"
"3674","bugger all"
"3675","DiodorusSic"
"3676","bugger all"
"3677","Athenaeus"
"3678","bugger all"
"3679","Aeschylus"
"3680","bugger all"
"3681","Herodotus"
"3682","bugger all"
"3683","Aeschylus"
"3684","bugger all"
"3685","Herodotus"
"3686","bugger all"
"3687","Odyssey"
"3688","bugger all"
"3689","Iliad"
"3690","bugger all"
"3691","Aeschylus"
"3692","bugger all"
"3693","Thucydides"
"3694","bugger all"
"3695","Athenaeus"
"3696","bugger all"
"3697","Athenaeus"
"3698","bugger all"
"3699","Sophocles"
"3700","bugger all"
"3701","DiodorusSic"
"3702","bugger all"
"3703","Sophocles"
"3704","bugger all"
"3705","Iliad"
"3706","bugger all"
"3707","Iliad"
"3708","bugger all"
"3709","Polybius"
"3710","bugger all"
"3711","Odyssey"
"3712","bugger all"
"3713","Aeschylus"
"3714","bugger all"
"3715","DiodorusSic"
"3716","bugger all"
"3717","Iliad"
"3718","bugger all"
"3719","Herodotus"
"3720","bugger all"
"3721","Odyssey"
"3722","bugger all"
"3723","Sophocles"
"3724","bugger all"
"3725","Aeschylus"
"3726","bugger all"
"3727","Herodotus"
"3728","bugger all"
"3729","Polybius"
"3730","bugger all"
"3731","Plutarch"
"3732","bugger all"
"3733","Athenaeus"
"3734","bugger all"
"3735","DiodorusSic"
"3736","bugger all"
"3737","DiodorusSic"
"3738","bugger all"
"3739","Plutarch"
"3740","bugger all"
"3741","Thucydides"
"3742","bugger all"
"3743","Aeschylus"
"3744","bugger all"
"3745","Aeschylus"
"3746","bugger all"
"3747","Odyssey"
"3748","bugger all"
"3749","Sophocles"
"3750","bugger all"
"3751","Sophocles"
"3752","bugger all"
"3753","Herodotus"
"3754","bugger all"
"3755","Sophocles"
"3756","bugger all"
"3757","Aeschylus"
"3758","bugger all"
"3759","Polybius"
"3760","bugger all"
"3761","Iliad"
"3762","bugger all"
"3763","Iliad"
"3764","bugger all"
"3765","Odyssey"
"3766","bugger all"
"3767","Polybius"
"3768","bugger all"
"3769","Athenaeus"
"3770","bugger all"
"3771","DiodorusSic"
"3772","bugger all"
"3773","Herodotus"
"3774","bugger all"
"3775","Aeschylus"
"3776","bugger all"
"3777","Iliad"
"3778","bugger all"
"3779","DiodorusSic"
"3780","bugger all"
"3781","Athenaeus"
"3782","bugger all"
"3783","Sophocles"
"3784","bugger all"
"3785","DiodorusSic"
"3786","bugger all"
"3787","Polybius"
"3788","bugger all"
"3789","DiodorusSic"
"3790","bugger all"
"3791","Aeschylus"
"3792","bugger all"
"3793","Iliad"
"3794","bugger all"
"3795","Polybius"
"3796","bugger all"
"3797","Polybius"
"3798","bugger all"
"3799","Herodotus"
"3800","bugger all"
"3801","DiodorusSic"
"3802","bugger all"
"3803","Herodotus"
"3804","bugger all"
"3805","Odyssey"
"3806","bugger all"
"3807","Odyssey"
"3808","bugger all"
"3809","Odyssey"
"3810","bugger all"
"3811","Sophocles"
"3812","bugger all"
"3813","Odyssey"
"3814","bugger all"
"3815","Thucydides"
"3816","bugger all"
"3817","Aeschylus"
"3818","bugger all"
"3819","Herodotus"
"3820","bugger all"
"3821","Thucydides"
"3822","bugger all"
"3823","Sophocles"
"3824","bugger all"
"3825","DiodorusSic"
"3826","bugger all"
"3827","Plutarch"
"3828","bugger all"
"3829","Polybius"
"3830","bugger all"
"3831","Odyssey"
"3832","bugger all"
"3833","DiodorusSic"
"3834","bugger all"
"3835","Hesiod"
"3836","bugger all"
"3837","Herodotus"
"3838","bugger all"
"3839","Athenaeus"
"3840","bugger all"
"3841","Iliad"
"3842","bugger all"
"3843","Iliad"
"3844","bugger all"
"3845","Athenaeus"
"3846","bugger all"
"3847","Iliad"
"3848","bugger all"
"3849","Hesiod"
"3850","bugger all"
"3851","Aeschylus"
"3852","bugger all"
"3853","Herodotus"
"3854","bugger all"
"3855","Iliad"
"3856","bugger all"
"3857","DiodorusSic"
"3858","bugger all"
"3859","Odyssey"
"3860","bugger all"
"3861","Aeschylus"
"3862","bugger all"
"3863","Sophocles"
"3864","bugger all"
"3865","Athenaeus"
"3866","bugger all"
"3867","Sophocles"
"3868","bugger all"
"3869","Sophocles"
"3870","bugger all"
"3871","Sophocles"
"3872","bugger all"
"3873","Sophocles"
"3874","bugger all"
"3875","Polybius"
"3876","bugger all"
"3877","Polybius"
"3878","bugger all"
"3879","Polybius"
"3880","bugger all"
"3881","Sophocles"
"3882","bugger all"
"3883","Aeschylus"
"3884","bugger all"
"3885","Polybius"
"3886","bugger all"
"3887","Odyssey"
"3888","bugger all"
"3889","Athenaeus"
"3890","bugger all"
"3891","Odyssey"
"3892","bugger all"
"3893","Herodotus"
"3894","bugger all"
"3895","Thucydides"
"3896","bugger all"
"3897","Plutarch"
"3898","bugger all"
"3899","Odyssey"
"3900","bugger all"
"3901","Iliad"
"3902","bugger all"
"3903","Herodotus"
"3904","bugger all"
"3905","Athenaeus"
"3906","bugger all"
"3907","Plutarch"
"3908","bugger all"
"3909","DiodorusSic"
"3910","bugger all"
"3911","Sophocles"
"3912","bugger all"
"3913","Aeschylus"
"3914","bugger all"
"3915","Odyssey"
"3916","bugger all"
"3917","Polybius"
"3918","bugger all"
"3919","Aeschylus"
"3920","bugger all"
"3921","Thucydides"
"3922","bugger all"
"3923","Athenaeus"
"3924","bugger all"
"3925","DiodorusSic"
"3926","bugger all"
"3927","Hesiod"
"3928","bugger all"
"3929","Odyssey"
"3930","bugger all"
"3931","Polybius"
"3932","bugger all"
"3933","Odyssey"
"3934","bugger all"
"3935","Odyssey"
"3936","bugger all"
"3937","Sophocles"
"3938","bugger all"
"3939","Iliad"
"3940","bugger all"
"3941","Odyssey"
"3942","bugger all"
"3943","Odyssey"
"3944","bugger all"
"3945","Odyssey"
"3946","bugger all"
"3947","Odyssey"
"3948","bugger all"
"3949","Thucydides"
"3950","bugger all"
"3951","Athenaeus"
"3952","bugger all"
"3953","Aeschylus"
"3954","bugger all"
"3955","Odyssey"
"3956","bugger all"
"3957","Herodotus"
"3958","bugger all"
"3959","Aeschylus"
"3960","bugger all"
"3961","Thucydides"
"3962","bugger all"
"3963","Athenaeus"
"3964","bugger all"
"3965","DiodorusSic"
"3966","bugger all"
"3967","Hesiod"
"3968","bugger all"
"3969","Plutarch"
"3970","bugger all"
"3971","Polybius"
"3972","bugger all"
"3973","DiodorusSic"
"3974","bugger all"
"3975","Aeschylus"
"3976","bugger all"
"3977","Aeschylus"
"3978","bugger all"
"3979","Athenaeus"
"3980","bugger all"
"3981","Odyssey"
"3982","bugger all"
"3983","DiodorusSic"
"3984","bugger all"
"3985","DiodorusSic"
"3986","bugger all"
"3987","DiodorusSic"
"3988","bugger all"
"3989","DiodorusSic"
"3990","bugger all"
"3991","Iliad"
"3992","bugger all"
"3993","Thucydides"
"3994","bugger all"
"3995","Sophocles"
"3996","bugger all"
"3997","DiodorusSic"
"3998","bugger all"
"3999","Athenaeus"
"4000","bugger all"
"4001","Thucydides"
"4002","bugger all"
"4003","DiodorusSic"
"4004","bugger all"
"4005","Polybius"
"4006","bugger all"
"4007","Athenaeus"
"4008","bugger all"
"4009","Polybius"
"4010","bugger all"
"4011","Thucydides"
"4012","bugger all"
"4013","Aeschylus"
"4014","bugger all"
"4015","Iliad"
"4016","bugger all"
"4017","Athenaeus"
"4018","bugger all"
"4019","Herodotus"
"4020","bugger all"
"4021","Thucydides"
"4022","bugger all"
"4023","Athenaeus"
"4024","bugger all"
"4025","Iliad"
"4026","bugger all"
"4027","Herodotus"
"4028","bugger all"
"4029","Thucydides"
"4030","bugger all"
"4031","Iliad"
"4032","bugger all"
"4033","Odyssey"
"4034","bugger all"
"4035","Thucydides"
"4036","bugger all"
"4037","Iliad"
"4038","bugger all"
"4039","Odyssey"
"4040","bugger all"
"4041","DiodorusSic"
"4042","bugger all"
"4043","Odyssey"
"4044","bugger all"
"4045","Iliad"
"4046","bugger all"
"4047","Odyssey"
"4048","bugger all"
"4049","Athenaeus"
"4050","bugger all"
"4051","Iliad"
